I(w1;w2),C(w1),C(w2),C(w1;w2),collocation
9.343889306522968,3090,7091,1098,"('Bülbül', 'ün')"
9.341723050578405,9284,3567,1657,"('milyar', 'dolar')"
9.326643904008503,1281,16601,1053,"('Hazırlanan', 'Yılı')"
9.313953044355701,20360,1460,1459,"('Kanun', 'Hükmünde')"
9.299058488598535,20360,2466,2439,"('Kanun', 'Teklifleri')"
9.280406926152704,17298,2311,1917,"('Türk', 'Silahlı')"
9.266670214702387,2232,14337,1520,"('İŞLER', 'Devam')"
9.266549514045401,9804,15516,7225,"('Grubu', 'adına')"
9.265829691092724,20923,4598,4567,"('Kabul', 'etmeyenler')"
9.263719562557899,1142,12192,660,"('sormak', 'istiyorum')"
9.262176678794907,9294,2679,1179,"('on', 'sekiz')"
9.228716935256147,6565,5643,1714,"('Bütçe', 'Komisyonu')"
9.20410089696177,2107,14859,1424,"('maddesine', 'göre')"
9.201345182892817,20923,10287,9771,"('Kabul', 'edenler')"
9.178462314831272,13153,3580,2104,"('kabul', 'edilmemiştir')"
9.170776187008213,4363,8380,1625,"('başta', 'olmak')"
9.141508660282737,4442,5138,994,"('amacıyla', 'tarihinde')"
9.138706394959815,15992,2552,1774,"('devam', 'edeceğiz')"
9.123487992161632,20360,13486,11810,"('Kanun', 'Teklifi')"
9.11827350221655,1513,13155,853,"('saygılarımla', 'selamlıyorum')"
9.116291845770235,3983,4740,808,"('görev', 'yapan')"
9.116007949642258,16601,3701,2629,"('Yılı', 'Merkezi')"
9.107704508876179,18518,14493,11418,"('Teşekkür', 'ederim')"
9.098908602883254,2466,14337,1495,"('Teklifleri', 'Devam')"
9.097057431980838,3219,14337,1949,"('Sayısı', 'Devam')"
9.094786740971482,3960,7091,1184,"('Atatürk', 'ün')"
9.089007321100443,1734,9283,676,"('Özkoç', 'un')"
9.086753724512814,5241,20923,4598,"('Etmeyenler', 'Kabul')"
9.074899680429919,9294,2269,877,"('on', 'yedi')"
9.068422961078602,2827,16601,1943,"('Üniversitesi', 'Yılı')"
9.068142340472654,1663,17142,1180,"('rica', 'ediyorum')"
9.058754842548211,5414,11197,2493,"('Kalkınma', 'Partisi')"
9.056477377599919,23961,866,852,"('Genel', 'Kurulda')"
9.053294234236805,23961,1309,1285,"('Genel', 'Kurula')"
9.052203164511383,4819,4709,929,"('uncu', 'maddesi')"
9.043258421046202,23961,3222,3141,"('Genel', 'Kurulun')"
9.037768584766553,2990,6032,731,"('İçişleri', 'Bakanı')"
9.03338988595317,2338,9283,877,"('Oluç', 'un')"
9.028242732683628,11197,9804,4420,"('Partisi', 'Grubu')"
9.021559513808016,3065,20360,2501,"('Hakkında', 'Kanun')"
8.970902872008796,5586,4557,985,"('rahmet', 'diliyorum')"
8.942318648216396,17755,1210,815,"('yüzde', 'oranında')"
8.941401826906858,23961,2260,2053,"('Genel', 'Müdürlüğü')"
8.864577984929234,2243,12192,983,"('söylemek', 'istiyorum')"
8.861843268260298,7091,4819,1226,"('ün', 'uncu')"
8.858980645394658,8518,13436,4098,"('Kurulu', 'saygıyla')"
8.844240872040874,17298,1742,1068,"('Türk', 'milleti')"
8.84033536648922,1712,16773,1015,"('aittir', 'Buyurun')"
8.836080041914926,24384,1095,941,"('en', 'azından')"
8.835308471301644,7790,2726,748,"('ortaya', 'çıkan')"
8.826243357310856,1521,17299,921,"('ondan', 'sonra')"
8.82508466516478,4521,5072,802,"('Önerge', 'hakkında')"
8.824552289550534,7967,3766,1049,"('nedeniyle', 'konuşması')"
8.811242915072619,23961,1012,840,"('Genel', 'Kurul')"
8.76465469729509,4476,9039,1357,"('önerge', 'vardır')"
8.75325471986539,8281,3110,857,"('etmek', 'isterim')"
8.744564622966001,4058,6504,873,"('mümkün', 'değildir')"
8.724910212694649,5845,20360,3883,"('Dair', 'Kanun')"
8.722171056126811,7307,7896,1879,"('beş', 'dakika')"
8.715572288438574,9741,3420,1080,"('siyasi', 'parti')"
8.704499369843465,10505,20923,7071,"('sunuyorum', 'Kabul')"
8.70338307102934,4966,9127,1457,"('hep', 'birlikte')"
8.70137277387322,1264,25705,1043,"('konuyla', 'ilgili')"
8.694917829436106,2260,16601,1199,"('Müdürlüğü', 'Yılı')"
8.678610346791665,4521,13153,1879,"('Önerge', 'kabul')"
8.67804620682158,3714,9283,1089,"('Muş', 'un')"
8.67626045480092,9284,3766,1103,"('milyar', 'TL')"
8.669870787085246,17208,31534,17043,"('cihaz', 'tarafından')"
8.658370839061993,31534,17362,17059,"('tarafından', 'kapatıldı')"
8.637080359174305,24937,1425,1091,"('söz', 'aldım')"
8.635844647726762,1245,18067,690,"('Gürer', 'in')"
8.617989929719238,14575,1952,862,"('diye', 'düşünüyorum')"
8.605493893321048,3690,16601,1840,"('Kurumu', 'Yılı')"
8.56950351554115,1516,27221,1209,"('sonuna', 'kadar')"
8.564605164181494,21523,34192,21487,"('AK', 'PARTİ')"
8.554010197814296,12810,34192,12695,"('İYİ', 'PARTİ')"
8.541491515763811,6109,17142,3009,"('teşekkür', 'ediyorum')"
8.525226437794831,15992,2892,1314,"('devam', 'etmektedir')"
8.521251452774537,25749,4023,2935,"('her', 'türlü')"
8.5165058667875,32160,2985,2711,"('alkışlar', 'Süreniz')"
8.487153478895788,3080,27221,2320,"('bugüne', 'kadar')"
8.484792964280837,20481,1603,907,"('ile', 'Milletvekilinin')"
8.469829932652255,35210,22404,21568,"('ilişkin', 'açıklaması')"
8.460624400336778,2681,33555,2444,"('yazık', 'ki')"
8.458907452976117,35669,32160,31127,"('sıralarından', 'alkışlar')"
8.452535568459217,24937,4940,3328,"('söz', 'almış')"
8.440699757641385,24937,4846,3238,"('söz', 'konusu')"
8.43882957765915,1544,27204,1124,"('Oktay', 'ın')"
8.425072244895063,20481,4362,2368,"('ile', 'Bazı')"
8.419073455575896,8072,3581,763,"('üncü', 'maddesinin')"
8.418661206704334,6186,18090,2953,"('an', 'önce')"
8.410815467476564,23961,1552,976,"('Genel', 'Değerlendirme')"
8.40793037588376,4755,6078,757,"('Sağlık', 'Bakanlığı')"
8.405092077459644,35210,3532,3251,"('ilişkin', 'sorusu')"
8.402893323254048,13463,8281,2910,"('ifade', 'etmek')"
8.39909311807822,35669,2926,2717,"('sıralarından', 'gürültüler')"
8.392743964551856,23961,8518,5290,"('Genel', 'Kurulu')"
8.392438992647929,803,33304,693,"('Pakdemirli', 'nin')"
8.389456041456887,4521,14558,1702,"('Önerge', 'üzerinde')"
8.369159404265107,11795,3581,1077,"('inci', 'maddesinin')"
8.366845417875322,1956,16829,838,"('aşağıdaki', 'şekilde')"
8.364300648971744,2141,18067,983,"('Zengin', 'in')"
8.360113813399696,20481,2794,1450,"('ile', 'Plan')"
8.353911064525269,20923,8801,4646,"('Kabul', 'edilmiştir')"
8.333163845192301,3357,40161,3353,"('Görüşülmekte', 'olan')"
8.324268024088248,5551,35210,4831,"('ifadelerine', 'ilişkin')"
8.320036134688753,879,40161,870,"('görüşülmekte', 'olan')"
8.249203391740323,2208,38565,1998,"('OLUÇ', 'İstanbul')"
8.248496716192342,10466,3520,864,"('Kanunu', 'nda')"
8.233109499135896,984,31534,720,"('arkadaşları', 'tarafından')"
8.230896541688521,2367,23961,1314,"('görüşmelerinin', 'Genel')"
8.224410109349138,33379,2681,2064,"('ne', 'yazık')"
8.221304237692872,35669,1033,848,"('sıralarından', 'Bravo')"
8.213045380905829,11795,2838,766,"('inci', 'maddeyi')"
8.208668700425921,13645,20360,6338,"('sayılı', 'Kanun')"
8.203365864238064,1491,38565,1307,"('TANAL', 'İstanbul')"
8.19799652538252,1515,35210,1208,"('istediğine', 'ilişkin')"
8.197608615534552,24937,2207,1246,"('söz', 'vereceğim')"
8.168244701070169,9284,6283,1294,"('milyar', 'lira')"
8.154858476635598,44886,6165,6082,"('Başkan', 'Vekili')"
8.152263607200537,5298,18067,2100,"('Özel', 'in')"
8.151696002616811,9219,3581,724,"('nci', 'maddesinin')"
8.151183992112893,9294,3946,804,"('on', 'altı')"
8.146885267567534,24937,2552,1391,"('söz', 'talebi')"
8.13458132507612,1798,35210,1372,"('yapılmasına', 'ilişkin')"
8.132326551995828,4090,38565,3413,"('ALTAY', 'İstanbul')"
8.131938327628868,2546,38565,2124,"('MUŞ', 'İstanbul')"
8.129630958576648,4945,16601,1773,"('Başkanlığı', 'Yılı')"
8.103017901126815,23961,1616,821,"('Genel', 'Başkanımız')"
8.101988961770894,1890,17755,711,"('oranı', 'yüzde')"
8.097436646593607,10287,20923,4546,"('edenler', 'Kabul')"
8.084333300402589,24937,4217,2201,"('söz', 'isteyen')"
8.07842511977237,2102,16638,729,"('vermiş', 'olduğu')"
8.057413655400781,1968,35519,1436,"('pek', 'çok')"
8.054791030690046,2182,17142,767,"('davet', 'ediyorum')"
8.054570055664222,8281,12192,2070,"('etmek', 'istiyorum')"
8.05006108259398,18518,17142,6488,"('Teşekkür', 'ediyorum')"
8.04795480010962,9219,4709,886,"('nci', 'maddesi')"
8.02414345080217,1298,32160,838,"('sesleri', 'alkışlar')"
8.013845059134947,4145,35210,2909,"('gerektiğine', 'ilişkin')"
8.01176045741681,13153,8801,2304,"('kabul', 'edilmiştir')"
8.00306485644,8072,4709,752,"('üncü', 'maddesi')"
7.9891379131973315,20605,28331,11438,"('değerli', 'milletvekilleri')"
7.9787471979580085,15992,7419,2308,"('devam', 'ediyor')"
7.9676495259299935,19064,3595,1323,"('Değerli', 'arkadaşlarım')"
7.951094052537052,9294,7307,1296,"('on', 'beş')"
7.948234380540377,5606,33567,3584,"('kez', 'daha')"
7.941588386767612,11795,4709,1053,"('inci', 'maddesi')"
7.937451045363928,20923,3580,1416,"('Kabul', 'edilmemiştir')"
7.924899214524721,12249,6186,1420,"('şu', 'an')"
7.915910838699887,35519,1356,897,"('çok', 'sayıda')"
7.913364218462356,4055,10466,789,"('Sayıştay', 'Kanunu')"
7.901930707947907,18348,35669,12071,"('CHP', 'sıralarından')"
7.899307626869152,1701,25705,805,"('bununla', 'ilgili')"
7.87325041863607,13486,33304,8121,"('Teklifi', 'nin')"
7.870417834392899,3655,17299,1141,"('bundan', 'sonra')"
7.856620402831868,12322,4663,1027,"('HDP', 'GRUBU')"
7.834812244794462,19064,28331,9509,"('Değerli', 'milletvekilleri')"
7.83298639138923,19064,20196,6770,"('Değerli', 'arkadaşlar')"
7.832779213067104,1560,25705,705,"('maddesiyle', 'ilgili')"
7.8318235441125905,6382,44886,5033,"('Grup', 'Başkan')"
7.801571920389609,1210,35210,733,"('dönümüne', 'ilişkin')"
7.793778751165716,5246,10382,932,"('geçen', 'gün')"
7.783971140392742,20605,3595,1259,"('değerli', 'arkadaşlarım')"
7.780990987314969,1840,27204,849,"('Akçay', 'ın')"
7.765100768909891,24384,4684,1916,"('en', 'az')"
7.761703029670275,8061,14558,1964,"('madde', 'üzerinde')"
7.721629186986005,9604,11866,1855,"('Anayasa', 'nın')"
7.719555762898396,27204,4263,1885,"('ın', 'cevabı')"
7.688033926572067,6109,14493,1408,"('teşekkür', 'ederim')"
7.6876329065061775,57863,14150,13017,"('Türkiye', 'Büyük')"
7.68168036537706,2601,35210,1450,"('ettiğine', 'ilişkin')"
7.672958275567456,3506,27204,1501,"('Özkan', 'ın')"
7.63661748346059,11247,3766,650,"('milyon', 'TL')"
7.633530447197376,2771,16638,706,"('yapmış', 'olduğu')"
7.623790355400321,2337,27204,967,"('Beştaş', 'ın')"
7.6107753304343415,3796,14558,833,"('önerisi', 'üzerinde')"
7.607944230591808,50788,1814,1386,"('Milletvekili', 'Muhammet')"
7.598646577153667,4598,20923,1438,"('etmeyenler', 'Kabul')"
7.592871227627136,14337,3228,689,"('Devam', 'edin')"
7.583761937343471,4476,14558,964,"('önerge', 'üzerinde')"
7.580110739597163,13801,6565,1337,"('Yönetim', 'Bütçe')"
7.561525672344254,33304,1348,654,"('nin', 'görüşmelerine')"
7.557176995182176,5790,7896,664,"('üç', 'dakika')"
7.556453803853011,2593,27204,1024,"('Altay', 'ın')"
7.556104901181882,35210,2317,1184,"('ilişkin', 'gündem')"
7.537508453693361,12322,35669,6297,"('HDP', 'sıralarından')"
7.533413981438912,50788,1403,1018,"('Milletvekili', 'Hakkı')"
7.519445283167346,28331,2577,1033,"('milletvekilleri', 'hepinizi')"
7.519202157216037,70584,676,675,"('BAŞKAN', 'VEKİLİ')"
7.518797603277901,6078,16601,1427,"('Bakanlığı', 'Yılı')"
7.51373959673243,4652,18090,1186,"('biraz', 'önce')"
7.502033536294982,3411,40161,1915,"('verilmiş', 'olan')"
7.50158919886656,2078,27204,790,"('Türkkan', 'ın')"
7.500994038617074,70584,857,845,"('BAŞKAN', 'Toparlayın')"
7.497706004769899,1231,70584,1211,"('TOPLAM', 'BAŞKAN')"
7.495549220125122,70584,1524,1497,"('BAŞKAN', 'Tamamlayalım')"
7.494819346740138,70584,2306,2264,"('BAŞKAN', 'Tamamlayın')"
7.494663676277758,50788,1730,1222,"('Milletvekili', 'Özlem')"
7.488703282811592,15992,3228,715,"('devam', 'edin')"
7.487524524147189,4058,22703,1275,"('mümkün', 'değil')"
7.480137388576853,18348,4663,1178,"('CHP', 'GRUBU')"
7.464104292465583,50788,1326,917,"('Milletvekili', 'Muhammed')"
7.454143902080925,50788,2484,1706,"('Milletvekili', 'Engin')"
7.446111643470621,50788,1757,1200,"('Milletvekili', 'Erkan')"
7.429967806381132,14859,3411,674,"('göre', 'verilmiş')"
7.42725676128965,11795,8061,1262,"('inci', 'madde')"
7.408446588719293,13825,6283,1138,"('bin', 'lira')"
7.404491683033987,25749,2485,836,"('her', 'şeyi')"
7.400374854914536,57863,5724,4315,"('Türkiye', 'Cumhuriyeti')"
7.390614328393965,8072,8061,842,"('üncü', 'madde')"
7.383820160645202,2807,18090,654,"('Daha', 'önce')"
7.381401361605403,50788,3372,2202,"('Milletvekili', 'Özgür')"
7.377942371707582,56398,2549,1844,"('Bu', 'vesileyle')"
7.3754018871637665,11197,6382,915,"('Partisi', 'Grup')"
7.3739948534633655,10466,9247,1238,"('Kanunu', 'nun')"
7.372845379716502,9294,7896,938,"('on', 'dakika')"
7.363134141483539,15992,5600,1137,"('devam', 'ediyoruz')"
7.3468843377124555,11247,13825,1952,"('milyon', 'bin')"
7.343332980319897,34192,35669,15273,"('PARTİ', 'sıralarından')"
7.324901652270509,56398,1077,751,"('Bu', 'kapsamda')"
7.320798241419537,50788,1399,876,"('Milletvekili', 'Lütfü')"
7.316478999375016,6565,20360,1643,"('Bütçe', 'Kanun')"
7.309487919732607,50788,1777,1104,"('Milletvekili', 'Meral')"
7.280089627145999,34192,4663,1911,"('PARTİ', 'GRUBU')"
7.274223457207062,1920,58509,1341,"('Onun', 'için')"
7.272865501387116,35210,3796,1594,"('ilişkin', 'önerisi')"
7.271563118329304,4372,33555,1748,"('tabii', 'ki')"
7.27007234946337,50788,2076,1255,"('Milletvekili', 'Cahit')"
7.260973167263211,9219,8061,879,"('nci', 'madde')"
7.241518104565101,4709,14558,800,"('maddesi', 'üzerinde')"
7.232557807447846,3234,22423,841,"('gerek', 'yok')"
7.218518449459867,3207,27204,1002,"('Turan', 'ın')"
7.204805016674249,4375,27204,1354,"('Erdoğan', 'ın')"
7.197684985403068,33567,6958,2644,"('daha', 'fazla')"
7.196234680225616,4787,35669,1931,"('MHP', 'sıralarından')"
7.174400382285277,70584,2793,2196,"('BAŞKAN', 'Önergeyi')"
7.168590428921232,44886,20605,10261,"('Başkan', 'değerli')"
7.162351937618123,2162,44886,1072,"('TBMM', 'Başkan')"
7.159941730296728,34192,2591,977,"('PARTİ', 'Grubunun')"
7.159760788413441,4801,35210,1864,"('olduğuna', 'ilişkin')"
7.134732873741683,2789,24384,737,"('dünyanın', 'en')"
7.127847004093839,15516,10027,1678,"('adına', 'yaptığı')"
7.108993649391661,20605,20196,4430,"('değerli', 'arkadaşlar')"
7.102183370687207,3388,28331,1017,"('sayın', 'milletvekilleri')"
7.097858587508896,10466,13486,1491,"('Kanunu', 'Teklifi')"
7.073008636850976,13825,5580,801,"('bin', 'kişi')"
7.067187959282376,50788,1923,1010,"('Milletvekili', 'Ömer')"
7.046871112837595,17362,70584,12496,"('kapatıldı', 'BAŞKAN')"
7.036168730197159,50788,2171,1116,"('Milletvekili', 'Bülent')"
6.9989158412813195,11247,6283,697,"('milyon', 'lira')"
6.980139429256927,2570,35210,881,"('dilediğine', 'ilişkin')"
6.970199665671815,56398,2626,1432,"('Bu', 'nedenle')"
6.920841624506208,3947,57863,2134,"('okutuyorum', 'Türkiye')"
6.91101342390488,11423,6622,702,"('Meclisi', 'Başkanı')"
6.907591440061036,5731,14493,769,"('arz', 'ederim')"
6.886285927083277,4684,18090,773,"('az', 'önce')"
6.855724015700014,34192,9804,2994,"('PARTİ', 'Grubu')"
6.845833613648019,8846,33555,2633,"('diyor', 'ki')"
6.817156540105434,9284,11247,908,"('milyar', 'milyon')"
6.789809750040864,10466,20481,1829,"('Kanunu', 'ile')"
6.749447079454508,57863,3970,1906,"('Türkiye', 'yi')"
6.740195840800178,13242,7896,862,"('Bir', 'dakika')"
6.714350525148664,9604,21769,1693,"('Anayasa', 'ya')"
6.698539614422137,50788,2092,851,"('Milletvekili', 'Ayhan')"
6.69306502714955,70584,6756,3805,"('BAŞKAN', 'Komisyon')"
6.6923423389860455,24384,13483,2622,"('en', 'önemli')"
6.6849733886693885,70584,4521,2532,"('BAŞKAN', 'Önerge')"
6.684209917589131,24384,15907,3076,"('en', 'büyük')"
6.674652056253255,23961,6622,1250,"('Genel', 'Başkanı')"
6.668983809097359,8061,13153,832,"('madde', 'kabul')"
6.652383709899185,9268,14243,1024,"('hiçbir', 'şey')"
6.648736605597754,12913,7276,727,"('ben', 'size')"
6.6429079028466385,50788,1814,710,"('Milletvekili', 'İsmail')"
6.63796658445564,7307,15770,885,"('beş', 'yıl')"
6.6261795641616645,57863,3217,1418,"('Türkiye', 'deki')"
6.61765663664512,4018,33555,1021,"('dedi', 'ki')"
6.608461275700008,50788,3925,1500,"('Milletvekili', 'Ali')"
6.6025339248186885,1637,114123,1400,"('Katılamıyoruz', 'Sayın')"
6.590653935012171,34192,2664,677,"('PARTİ', 'li')"
6.587566537796207,50788,6884,2593,"('Milletvekili', 'Mehmet')"
6.583992055728814,1246,114123,1052,"('Katılmıyoruz', 'Sayın')"
6.559122101733778,40161,9485,2770,"('olan', 'sıra')"
6.557013858726364,5790,15770,663,"('üç', 'yıl')"
6.554592855431506,35519,5418,1395,"('çok', 'ciddi')"
6.538804838711587,2545,70584,1288,"('Saati', 'BAŞKAN')"
6.538773341783467,1969,50788,717,"('Tekirdağ', 'Milletvekili')"
6.525462685501035,14558,24937,2579,"('üzerinde', 'söz')"
6.488838190476525,1849,57863,741,"('alacağım', 'Türkiye')"
6.477590178116422,15516,24937,2659,"('adına', 'söz')"
6.4650730841058355,4773,114123,3711,"('Teşekkürler', 'Sayın')"
6.459956324664377,13155,12810,1144,"('selamlıyorum', 'İYİ')"
6.439051906244556,2555,114123,1951,"('Milletvekilimiz', 'Sayın')"
6.437736434369874,11423,13436,1026,"('Meclisi', 'saygıyla')"
6.422248989494957,4341,40161,1153,"('şehit', 'olan')"
6.419089852283353,114123,44886,33804,"('Sayın', 'Başkan')"
6.399395357093232,13486,20481,1798,"('Teklifi', 'ile')"
6.397996246024973,15992,9173,954,"('devam', 'eden')"
6.38876699061818,2395,50788,786,"('Niğde', 'Milletvekili')"
6.386495359273161,70584,1625,740,"('BAŞKAN', 'Buyurunuz')"
6.384201626000699,22703,10052,1470,"('değil', 'mi')"
6.3488631968224745,5072,24937,795,"('hakkında', 'söz')"
6.34328008092461,50788,2717,864,"('Milletvekili', 'Ahmet')"
6.331370360934982,16638,26878,2777,"('olduğu', 'gibi')"
6.324540496491228,50788,6053,1900,"('Milletvekili', 'Mustafa')"
6.289896638166566,25749,10382,1613,"('her', 'gün')"
6.268789052433655,114123,11036,7489,"('Sayın', 'Başkanım')"
6.266619021592689,25749,5246,802,"('her', 'geçen')"
6.265864970165752,6163,33304,1218,"('AKP', 'nin')"
6.264057517046453,4372,50788,1316,"('Çankırı', 'Milletvekili')"
6.262545256783158,15770,18090,1689,"('yıl', 'önce')"
6.25409032237542,4409,50788,1318,"('Tokat', 'Milletvekili')"
6.247164938420575,70584,16773,6935,"('BAŞKAN', 'Buyurun')"
6.246859849689048,114123,3739,2499,"('Sayın', 'Bakan')"
6.225721083788512,1630,70584,664,"('Ödenek', 'BAŞKAN')"
6.219373568137223,11219,50788,3274,"('Manisa', 'Milletvekili')"
6.215042412663267,70584,4773,1930,"('BAŞKAN', 'Teşekkürler')"
6.213832655218992,35210,3766,759,"('ilişkin', 'konuşması')"
6.21254772530735,12869,9294,684,"('son', 'on')"
6.189825980134148,3467,46625,910,"('Son', 'olarak')"
6.1759437040446175,7868,50788,2228,"('Mersin', 'Milletvekili')"
6.174457839163471,24384,6958,945,"('en', 'fazla')"
6.161844325752752,70584,1673,652,"('BAŞKAN', 'Söz')"
6.148580734461229,6723,50788,1868,"('Denizli', 'Milletvekili')"
6.148283333103964,11798,16829,1086,"('aynı', 'şekilde')"
6.13921734015725,1625,114123,1008,"('Buyurunuz', 'Sayın')"
6.138951508842413,22404,5659,689,"('açıklaması', 'ÖZGÜR')"
6.137017123388812,4706,33555,857,"('Tabii', 'ki')"
6.128386041347986,6336,50788,1736,"('Sakarya', 'Milletvekili')"
6.125395629514564,3138,50788,858,"('Kahramanmaraş', 'Milletvekili')"
6.120527740674108,8072,15770,683,"('üncü', 'yıl')"
