I(w1;w2),C(w1),C(w2),C(w1;w2),collocation
6.113697517377057,5724,33304,1018,"('Cumhuriyeti', 'nin')"
6.09768012170448,3691,50788,990,"('Bursa', 'Milletvekili')"
6.0861309674155075,35519,13483,2509,"('çok', 'önemli')"
6.085092066303688,8842,15770,730,"('iki', 'yıl')"
6.079407666850876,35519,7240,1341,"('çok', 'iyi')"
6.073770628762389,18067,10027,941,"('in', 'yaptığı')"
6.060848097965535,4647,50788,1215,"('Siirt', 'Milletvekili')"
6.053415746323036,14337,20360,1495,"('Devam', 'Kanun')"
6.039978035282771,9573,50788,2467,"('İzmir', 'Milletvekili')"
6.03158631316295,7529,50788,1929,"('Kocaeli', 'Milletvekili')"
6.020262500416432,20360,9283,946,"('Kanun', 'un')"
6.01791556022298,42853,8882,1902,"('var', 'mı')"
6.012357711290956,6493,24937,806,"('üzerine', 'söz')"
6.007616757111498,9268,15375,707,"('hiçbir', 'zaman')"
6.0070914739699575,4147,33304,685,"('Suriye', 'nin')"
6.0001631241803235,57863,33304,9512,"('Türkiye', 'nin')"
5.998648345167471,27204,10027,1345,"('ın', 'yaptığı')"
5.927635937408968,33379,27221,4265,"('ne', 'kadar')"
5.901466029573425,44886,3388,701,"('Başkan', 'sayın')"
5.89605844229517,33304,4263,652,"('nin', 'cevabı')"
5.892439044742788,13155,21523,1297,"('selamlıyorum', 'AK')"
5.8874207412297785,9268,16829,712,"('hiçbir', 'şekilde')"
5.883826792695749,11795,15770,847,"('inci', 'yıl')"
5.883789285983474,9219,15770,662,"('nci', 'yıl')"
5.866276989586949,38565,50788,8811,"('İstanbul', 'Milletvekili')"
5.864677908246751,33304,8072,1208,"('nin', 'üncü')"
5.861467206680833,25749,15375,1775,"('her', 'zaman')"
5.848912565069184,5183,50788,1170,"('Çanakkale', 'Milletvekili')"
5.84343005977511,13645,16601,1003,"('sayılı', 'Yılı')"
5.836651668903786,16773,114123,8436,"('Buyurun', 'Sayın')"
5.8313341893958155,57863,8293,2107,"('Türkiye', 'ye')"
5.828733276971345,56398,7209,1782,"('Bu', 'konuda')"
5.828113771214843,32160,70584,9945,"('alkışlar', 'BAŞKAN')"
5.819719874390618,33304,11795,1711,"('nin', 'inci')"
5.8137783779638434,13155,18348,1047,"('selamlıyorum', 'CHP')"
5.804419596367466,70584,3478,1058,"('BAŞKAN', 'Arkadaşlar')"
5.787559153381996,24384,7240,752,"('en', 'iyi')"
5.77244518289935,4263,38565,693,"('cevabı', 'İstanbul')"
5.768476199942152,3349,50788,715,"('Konya', 'Milletvekili')"
5.765042328737575,114123,2593,1241,"('Sayın', 'Altay')"
5.749850108926673,4652,33567,648,"('biraz', 'daha')"
5.741532317589979,146855,7209,4368,"('bu', 'konuda')"
5.7271548584076175,3437,235682,3309,"('herhangi', 'bir')"
5.721994043195143,4489,50788,928,"('Gaziantep', 'Milletvekili')"
5.7121675081258125,3531,50788,725,"('Hatay', 'Milletvekili')"
5.7097439494389075,10382,18090,758,"('gün', 'önce')"
5.702632755965951,13155,12322,651,"('selamlıyorum', 'HDP')"
5.69815750032581,33567,7240,973,"('daha', 'iyi')"
5.6976298563182874,114123,1734,792,"('Sayın', 'Özkoç')"
5.685716028232005,6399,50788,1290,"('Adana', 'Milletvekili')"
5.668208752473613,33304,9219,1204,"('nin', 'nci')"
5.634281685866478,114123,1837,803,"('Sayın', 'Cumhurbaşkanımız')"
5.631746297124217,22404,7868,674,"('açıklaması', 'Mersin')"
5.631516427574823,35519,5133,697,"('çok', 'açık')"
5.607436810009277,22404,11219,945,"('açıklaması', 'Manisa')"
5.605539242857175,9308,50788,1775,"('Ankara', 'Milletvekili')"
5.603021553489725,13155,19064,940,"('selamlıyorum', 'Değerli')"
5.602203396232478,235682,888,784,"('bir', 'araya')"
5.598104691002703,146855,2831,1553,"('bu', 'yana')"
5.595654920359868,114123,2338,995,"('Sayın', 'Oluç')"
5.589232794464958,4630,50788,873,"('Antalya', 'Milletvekili')"
5.583753056965915,40161,9109,1353,"('olan', 'Meclis')"
5.58299361819425,14493,114123,6114,"('ederim', 'Sayın')"
5.568982846456465,28331,6354,659,"('milletvekilleri', 'şimdi')"
5.556399199268594,14243,22423,1159,"('şey', 'yok')"
5.5492956552657,11278,103445,4213,"('hem', 'de')"
5.540024232877026,114123,2574,1054,"('Sayın', 'Akbaşoğlu')"
5.539343890540798,33379,7702,922,"('ne', 'oldu')"
5.533833353538362,11036,70584,2783,"('Başkanım', 'BAŞKAN')"
5.516198908022933,14337,16601,840,"('Devam', 'Yılı')"
5.506186354952578,5138,57863,1042,"('tarihinde', 'Türkiye')"
5.494369985598748,58509,4007,815,"('için', 'gerekli')"
5.473732239890756,8437,24937,721,"('ilk', 'söz')"
5.469015353656777,283917,1059,1027,"('ve', 'Şehircilik')"
5.454078181815222,283917,970,931,"('ve', 'Altyapı')"
5.440052247588673,114123,1840,703,"('Sayın', 'Akçay')"
5.4373881048869235,3532,283917,3351,"('sorusu', 've')"
5.434399467946463,5171,46625,804,"('uygun', 'olarak')"
5.427109229656697,2794,283917,2632,"('Plan', 've')"
5.4160969626507685,70584,3511,816,"('BAŞKAN', 'Aynı')"
5.372011267939768,146855,2145,1006,"('bu', 'tür')"
5.369423904777374,114123,2078,756,"('Sayın', 'Türkkan')"
5.35710822161977,114123,2337,843,"('Sayın', 'Beştaş')"
5.350952702273625,15375,15375,744,"('zaman', 'zaman')"
5.2742137805235485,21769,99284,6450,"('ya', 'da')"
5.266655238969258,56398,3936,659,"('Bu', 'durum')"
5.246686539259727,146855,4577,1968,"('bu', 'ülkede')"
5.237426481609259,114123,3506,1164,"('Sayın', 'Özkan')"
5.223070504677299,235682,1806,1226,"('bir', 'tanesi')"
5.21477291731325,33567,18090,1739,"('daha', 'önce')"
5.21324098445044,114123,2141,699,"('Sayın', 'Zengin')"
5.208375117933508,13463,17142,658,"('ifade', 'ediyorum')"
5.184073836431822,235682,1182,781,"('bir', 'kısmı')"
5.172734758125353,2764,235682,1812,"('Böyle', 'bir')"
5.16409844196767,33379,15375,1419,"('ne', 'zaman')"
5.146306502826209,283917,984,763,"('ve', 'arkadaşları')"
5.146192024615669,15770,17299,745,"('yıl', 'sonra')"
5.136157742760692,114123,2643,818,"('Sayın', 'Recep')"
5.134230875396374,70584,18518,3540,"('BAŞKAN', 'Teşekkür')"
5.132615752674288,114123,3090,954,"('Sayın', 'Bülbül')"
5.130979491777977,114123,3207,989,"('Sayın', 'Turan')"
5.127047697069669,3659,70584,696,"('efendim', 'BAŞKAN')"
5.124475803625255,872,283917,666,"('Gençlik', 've')"
5.119597666608432,114123,5298,1621,"('Sayın', 'Özel')"
5.1195018861867965,235682,5606,3542,"('bir', 'kez')"
5.09620002522271,9030,27204,648,"('Allah', 'ın')"
5.080659140551671,235682,14243,8760,"('bir', 'şey')"
5.0777801594923595,283917,1136,840,"('ve', 'Teknoloji')"
5.003096630976871,70584,5007,874,"('BAŞKAN', 'Peki')"
4.993875434765217,1495,283917,1043,"('Hazine', 've')"
4.957563121127443,283917,2515,1711,"('ve', 'Orman')"
4.930608958499251,24384,12869,738,"('en', 'son')"
4.928785675366893,146855,4508,1555,"('bu', 'ülkenin')"
4.927386296903525,283917,5414,3607,"('ve', 'Kalkınma')"
4.915561057049013,35519,15907,1315,"('çok', 'büyük')"
4.900018215384389,33567,17299,1337,"('daha', 'sonra')"
4.891006501639256,4900,58509,656,"('Bunun', 'için')"
4.882772087973742,4147,103445,976,"('Suriye', 'de')"
4.882738226300867,1045,283917,675,"('Çalışma', 've')"
4.881926355125311,1738,283917,1122,"('Ulaştırma', 've')"
4.87702001490163,283917,1646,1059,"('ve', 'Maliye')"
4.867098435041571,283917,1047,669,"('ve', 'Spor')"
4.863507596776597,11197,46625,1172,"('Partisi', 'olarak')"
4.862945875420137,25749,14243,823,"('her', 'şey')"
4.859740129927703,235682,1768,933,"('bir', 'kere')"
4.825554214368583,235682,6186,3188,"('bir', 'an')"
4.757145764798267,235682,1469,722,"('bir', 'biçimde')"
4.746232746281316,3937,99284,809,"('onu', 'da')"
4.720538900236261,235682,2089,1001,"('bir', 'açıklama')"
4.702902848560797,5731,283917,3268,"('arz', 've')"
4.676798683509854,24038,18518,878,"('Devamla', 'Teşekkür')"
4.67514741839245,10865,235682,5045,"('böyle', 'bir')"
4.67207352989662,38565,18518,1404,"('İstanbul', 'Teşekkür')"
4.660624267804489,25749,15770,792,"('her', 'yıl')"
4.643716701411221,6510,283917,3563,"('Adalet', 've')"
4.637146559274465,22404,38565,1658,"('açıklaması', 'İstanbul')"
4.6369925569671855,70584,6254,847,"('BAŞKAN', 'Evet')"
4.635199967367496,283917,5931,3227,"('ve', 'teklif')"
4.630612354773008,32160,12322,757,"('alkışlar', 'HDP')"
4.593284809538551,114123,3714,789,"('Sayın', 'Muş')"
4.591283628059143,235682,16829,7373,"('bir', 'şekilde')"
4.581903707346368,283917,1478,775,"('ve', 'Turizm')"
4.579727501233612,1570,283917,822,"('tarihli', 've')"
4.564734523645141,70584,114123,14701,"('BAŞKAN', 'Sayın')"
4.522432473150952,14493,70584,1813,"('ederim', 'BAŞKAN')"
4.521556383937644,114123,6743,1363,"('Sayın', 'Cumhurbaşkanı')"
4.503415993562765,14337,70584,1770,"('Devam', 'BAŞKAN')"
4.494965284946632,70584,20923,2568,"('BAŞKAN', 'Kabul')"
4.478568978005748,24384,35519,1489,"('en', 'çok')"
4.458603574714223,44886,70584,5372,"('Başkan', 'BAŞKAN')"
4.454150892154722,8281,58509,819,"('etmek', 'için')"
4.446272803406871,32160,18348,992,"('alkışlar', 'CHP')"
4.435584669272546,235682,3936,1548,"('bir', 'durum')"
4.394380234537661,235682,3948,1509,"('bir', 'düzenleme')"
4.385087981916658,2317,283917,1060,"('Çevre', 've')"
4.365834169024461,3245,235682,1216,"('şöyle', 'bir')"
4.350654438159061,24038,19064,721,"('Devamla', 'Değerli')"
4.346264620781391,4089,283917,1821,"('Tarım', 've')"
4.340807282872377,8564,235682,3154,"('başka', 'bir')"
4.333782457860968,11219,114123,1991,"('Manisa', 'Sayın')"
4.332561050652236,5418,235682,1984,"('ciddi', 'bir')"
4.3309400844896215,5183,114123,918,"('Çanakkale', 'Sayın')"
4.328764960173105,17142,70584,1875,"('ediyorum', 'BAŞKAN')"
4.307703927337074,12913,103445,2040,"('ben', 'de')"
4.300131998341581,17142,114123,2972,"('ediyorum', 'Sayın')"
4.284341947272771,70584,19064,2022,"('BAŞKAN', 'Değerli')"
4.2828827127154225,283917,6565,2798,"('ve', 'Bütçe')"
4.277620769349167,16638,58509,1456,"('olduğu', 'için')"
4.2469073477136785,57863,103445,8764,"('Türkiye', 'de')"
4.239753357835741,2594,283917,1073,"('kurum', 've')"
4.235435945751079,3469,146855,740,"('İşte', 'bu')"
4.224275055794455,283917,1603,656,"('ve', 'Milletvekilinin')"
4.2213250043241635,35519,33567,1715,"('çok', 'daha')"
4.185548007118823,114123,6382,1022,"('Sayın', 'Grup')"
4.167425652763348,283917,2219,873,"('ve', 'Sosyal')"
4.145215082647585,13155,70584,1267,"('selamlıyorum', 'BAŞKAN')"
4.1361358296953386,2447,235682,782,"('net', 'bir')"
4.126417760038266,9124,58509,719,"('bunun', 'için')"
4.119274485867037,14243,42853,818,"('şey', 'var')"
4.103781524660677,114123,4375,662,"('Sayın', 'Erdoğan')"
4.075779388197749,14337,38565,719,"('Devam', 'İstanbul')"
4.065212875091945,34192,33304,1470,"('PARTİ', 'nin')"
4.057055295349263,13483,235682,4079,"('önemli', 'bir')"
4.052983011033067,32160,21523,886,"('alkışlar', 'AK')"
4.040435714110884,283917,2215,798,"('ve', 'Dışişleri')"
4.023361800072115,235682,3996,1181,"('bir', 'konu')"
3.9988982463932077,7896,114123,1111,"('dakika', 'Sayın')"
3.9960248414854105,15907,235682,4613,"('büyük', 'bir')"
3.994355689649083,25705,46625,1473,"('ilgili', 'olarak')"
3.958041588701185,2354,283917,801,"('yerli', 've')"
3.9526224451272736,4474,235682,1259,"('öyle', 'bir')"
3.9512714041494705,9984,103445,1232,"('siz', 'de')"
3.9486742267777477,6336,114123,861,"('Sakarya', 'Sayın')"
3.9441788652014154,146855,3941,687,"('bu', 'yasa')"
3.9357387565005215,33567,35519,1407,"('daha', 'çok')"
3.9355355775260406,10200,103445,1245,"('Ben', 'de')"
3.9286293346976002,7529,114123,1009,"('Kocaeli', 'Sayın')"
3.900452430247983,9727,235682,2640,"('yeni', 'bir')"
3.895877427756522,235682,3090,836,"('bir', 'sorun')"
3.8678826415772285,2736,235682,726,"('kısa', 'bir')"
3.856374586759688,15899,103445,1837,"('biz', 'de')"
3.838842011449358,146855,10787,1748,"('bu', 'kanun')"
3.8045964230530354,114123,28331,3484,"('Sayın', 'milletvekilleri')"
3.80431196551952,2556,235682,649,"('güçlü', 'bir')"
3.7287939583215066,17299,99284,1756,"('sonra', 'da')"
3.7217564808776595,5642,146855,843,"('Dolayısıyla', 'bu')"
3.703106320210936,2304,283917,657,"('edilmiş', 've')"
3.677236310636279,35519,20605,722,"('çok', 'değerli')"
3.6640187706122065,6723,114123,750,"('Denizli', 'Sayın')"
3.6133880194400176,42853,28854,1167,"('var', 'ama')"
3.5999947180928547,235682,4229,932,"('bir', 'çalışma')"
3.5476421834397485,235682,5571,1184,"('bir', 'ülke')"
3.545776265937177,3411,235682,724,"('verilmiş', 'bir')"
3.542362276091861,235682,7896,1672,"('bir', 'dakika')"
3.5261576306171505,9869,103445,907,"('Biz', 'de')"
3.5110502140323363,5176,283917,1292,"('hak', 've')"
3.4695960269934716,146855,27221,3415,"('bu', 'kadar')"
3.466940400549729,70584,13242,797,"('BAŞKAN', 'Bir')"
3.448591968818244,70584,14337,852,"('BAŞKAN', 'Devam')"
3.4353890572305277,24038,56398,1131,"('Devamla', 'Bu')"
3.434348464109704,33304,24384,677,"('nin', 'en')"
3.4037941072769993,9308,114123,867,"('Ankara', 'Sayın')"
3.399451207282668,9308,99284,752,"('Ankara', 'da')"
3.3662441418665474,235682,3831,718,"('bir', 'süre')"
3.342124609187285,28331,57863,1282,"('milletvekilleri', 'Türkiye')"
3.322423302862537,3228,283917,707,"('Kanunlarda', 've')"
3.3163821487348386,4032,235682,730,"('olmayan', 'bir')"
3.3021932295945553,13242,103445,1042,"('Bir', 'de')"
3.3020190414530193,283917,4089,883,"('ve', 'Tarım')"
3.2822813339315964,38565,114123,3302,"('İstanbul', 'Sayın')"
3.255601929447146,4787,283917,1001,"('MHP', 've')"
3.194832971231637,70584,16733,834,"('BAŞKAN', 'Şimdi')"
3.1270032404397283,146855,16829,1665,"('bu', 'şekilde')"
3.1114280413876174,15823,99284,1047,"('bunu', 'da')"
3.102679656957611,15516,114123,1173,"('adına', 'Sayın')"
3.083668059696109,8197,235682,1263,"('tek', 'bir')"
3.0698410168454155,33567,99284,2158,"('daha', 'da')"
3.03559551261029,283917,9703,1742,"('ve', 'diğer')"
3.0176392744459184,10282,146855,943,"('Yani', 'bu')"
3.014208674247882,16733,146855,1531,"('Şimdi', 'bu')"
3.007415701560193,5686,235682,831,"('gereken', 'bir')"
3.001287306046043,5133,235682,747,"('açık', 'bir')"
2.9657949367681313,235682,5782,821,"('bir', 'karar')"
2.959823487776195,235682,8564,1211,"('bir', 'başka')"
2.9582624918808724,12710,103445,788,"('bugün', 'de')"
2.9425834611811172,283917,6743,1135,"('ve', 'Cumhurbaşkanı')"
2.9309197767501454,283917,6097,1018,"('ve', 'millî')"
2.9099159359590816,9869,146855,840,"('Biz', 'bu')"
2.880832707879233,283917,4787,772,"('ve', 'MHP')"
2.8656971546610297,103445,11798,686,"('de', 'aynı')"
2.852910187368515,9436,235682,1239,"('nasıl', 'bir')"
2.8392627701801287,283917,6114,958,"('ve', 'sosyal')"
2.827523849740404,42853,56398,1323,"('var', 'Bu')"
2.795521585372163,7806,235682,985,"('doğru', 'bir')"
2.7840843363705003,18090,103445,994,"('önce', 'de')"
2.741198757272795,34192,46625,822,"('PARTİ', 'olarak')"
2.7080911648587933,14575,235682,1731,"('diye', 'bir')"
2.701603686529574,8918,146855,657,"('Bakın', 'bu')"
2.6863750548591416,15899,146855,1159,"('biz', 'bu')"
2.676074049216847,235682,10787,1253,"('bir', 'kanun')"
2.6740139295644068,9173,235682,1064,"('eden', 'bir')"
2.615682628857926,10200,146855,708,"('Ben', 'bu')"
2.611638733211029,24038,114123,1293,"('Devamla', 'Sayın')"
2.5982379001861577,13486,283917,1788,"('Teklifi', 've')"
2.586306919679068,283917,6510,856,"('ve', 'Adalet')"
2.5732548584761488,235682,10382,1123,"('bir', 'gün')"
2.543055194260847,56398,27221,690,"('Bu', 'kadar')"
2.539296177208786,33555,146855,2209,"('ki', 'bu')"
2.508957344955559,7240,235682,749,"('iyi', 'bir')"
2.463258194737827,28854,146855,1802,"('ama', 'bu')"
2.4333101795067984,283917,9124,1079,"('ve', 'bunun')"
2.3946926060189253,235682,9741,931,"('bir', 'siyasi')"
2.3764921846198637,50788,114123,2321,"('Milletvekili', 'Sayın')"
2.3508847442395044,235682,8197,760,"('bir', 'tek')"
2.338823013191155,70584,44886,1236,"('BAŞKAN', 'Başkan')"
2.319630381601318,58509,103445,2330,"('için', 'de')"
2.316918965500433,235682,8061,730,"('bir', 'madde')"
2.294539355586591,25705,235682,2292,"('ilgili', 'bir')"
2.2719088963849625,33379,103445,1286,"('ne', 'de')"
2.2674669304550346,235682,15770,1380,"('bir', 'yıl')"
2.2236500025267225,283917,12810,1310,"('ve', 'İYİ')"
2.1793849361565973,20196,146855,1036,"('arkadaşlar', 'bu')"
2.1593422098197497,38565,99284,1319,"('İstanbul', 'da')"
2.127596505129631,14468,146855,716,"('bütün', 'bu')"
2.1018061355794324,283917,7012,659,"('ve', 'ekonomik')"
2.098674437453859,46625,99284,1529,"('olarak', 'da')"
2.093110758336598,146855,15770,762,"('bu', 'yıl')"
2.092143821219471,235682,11446,887,"('bir', 'iş')"
2.0500518527341822,26878,235682,2023,"('gibi', 'bir')"
2.0392918325395955,283917,13645,1228,"('ve', 'sayılı')"
1.8955121492598326,38565,70584,781,"('İstanbul', 'BAŞKAN')"
1.8797176650490486,283917,12920,1041,"('ve', 'tüm')"
1.86823947348491,16638,235682,1104,"('olduğu', 'bir')"
1.8439104103788024,114123,23961,757,"('Sayın', 'Genel')"
1.834249622185697,11341,235682,735,"('sadece', 'bir')"
1.8091469106690432,99284,35519,953,"('da', 'çok')"
1.8077689443377598,44886,114123,1383,"('Başkan', 'Sayın')"
1.7486902611871513,18348,283917,1350,"('CHP', 've')"
1.6990737890099148,103445,35519,920,"('de', 'çok')"
1.6599756935637529,25705,103445,648,"('ilgili', 'de')"
1.6486792953203337,28331,146855,1006,"('milletvekilleri', 'bu')"
1.606694079422184,40161,235682,2223,"('olan', 'bir')"
1.578168795591371,103445,146855,3498,"('de', 'bu')"
1.5508451742874023,283917,18348,1177,"('ve', 'CHP')"
1.5372014383072785,283917,12322,783,"('ve', 'HDP')"
1.5256108832994144,15556,235682,814,"('burada', 'bir')"
1.4927791333363292,40161,146855,1280,"('olan', 'bu')"
1.4106200933436304,283917,146855,8548,"('ve', 'bu')"
1.4008463683499355,99284,146855,2969,"('da', 'bu')"
1.3106686686065288,34192,283917,1857,"('PARTİ', 've')"
1.2357356989303825,283917,14468,746,"('ve', 'bütün')"
1.215656452664983,99284,42853,762,"('da', 'var')"
1.2082462377637944,58509,146855,1531,"('için', 'bu')"
1.2034700190474092,46625,146855,1216,"('olarak', 'bu')"
1.1853406834572697,56398,99284,982,"('Bu', 'da')"
1.1787241396963466,235682,24937,1026,"('bir', 'söz')"
1.1503573349539524,283917,21523,1046,"('ve', 'AK')"
1.1219669380460129,283917,15823,754,"('ve', 'bunu')"
1.108252162211398,70584,57863,679,"('BAŞKAN', 'Türkiye')"
1.064577928143851,103445,42853,715,"('de', 'var')"
1.0452160025334116,235682,33567,1259,"('bir', 'daha')"
0.9348100261980613,283917,17298,724,"('ve', 'Türk')"
0.9069727597684889,42853,146855,910,"('var', 'bu')"
0.8097246228645142,58509,235682,1864,"('için', 'bir')"
0.7352635504999556,28854,235682,873,"('ama', 'bir')"
0.6644718116883294,283917,57863,2008,"('ve', 'Türkiye')"
0.6275818861642881,283917,25749,871,"('ve', 'her')"
0.5924795468395762,283917,24384,805,"('ve', 'en')"
0.5668799205525856,99284,235682,2673,"('da', 'bir')"
0.5070855833415399,103445,57863,656,"('de', 'Türkiye')"
0.4757052586155594,283917,33567,1022,"('ve', 'daha')"
0.4266149785607206,103445,235682,2527,"('de', 'bir')"
0.3060822655071349,42853,283917,1160,"('var', 've')"
0.25417851226775384,146855,99284,1341,"('bu', 'da')"
0.044502117722738196,235682,103445,1939,"('bir', 'de')"
-0.11844771296927592,40161,283917,810,"('olan', 've')"
-0.23505359012027438,46625,235682,720,"('olarak', 'bir')"
-0.3049130140605604,103445,103445,668,"('de', 'de')"
-0.37844819269600793,235682,57863,809,"('bir', 'Türkiye')"
-0.6155845627589654,56398,235682,669,"('Bu', 'bir')"
-1.5942208827882918,146855,235682,884,"('bu', 'bir')"
-1.8954482190463506,283917,235682,1387,"('ve', 'bir')"
